40.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
01:51:20.0 (378349935)|STATEMENT_EXECUTE|[112]
01:51:20.0 (378359115)|HEAP_ALLOCATE|[111]|Bytes:5
01:51:20.0 (378371272)|HEAP_ALLOCATE|[111]|Bytes:4
01:51:20.0 (378386376)|VARIABLE_SCOPE_BEGIN|[111]|tr|Schema.DescribeTabResult|true|false
01:51:20.0 (378432827)|VARIABLE_ASSIGNMENT|[111]|tr|"common.api.soap.wsdl.DescribeTabResult@47eecdfb"|0x1adc36be
01:51:20.0 (378439168)|STATEMENT_EXECUTE|[111]
01:51:20.0 (378445142)|HEAP_ALLOCATE|[112]|Bytes:11
01:51:20.0 (378463602)|HEAP_ALLOCATE|[112]|Bytes:11
01:51:20.0 (378489726)|STATEMENT_EXECUTE|[112]
01:51:20.0 (378499727)|HEAP_ALLOCATE|[111]|Bytes:5
01:51:20.0 (378514828)|HEAP_ALLOCATE|[111]|Bytes:4
01:51:20.0 (378532173)|VARIABLE_SCOPE_BEGIN|[111]|tr|Schema.DescribeTabResult|true|false
01:51:20.0 (378586748)|VARIABLE_ASSIGNMENT|[111]|tr|"common.api.soap.wsdl.DescribeTabResult@1df4511a"|0x338e7b4d
01:51:20.0 (378593801)|STATEMENT_EXECUTE|[111]
01:51:20.0 (378599126)|HEAP_ALLOCATE|[112]|Bytes:6
01:51:20.0 (378612349)|HEAP_ALLOCATE|[112]|Bytes:6
01:51:20.0 (378627681)|STATEMENT_EXECUTE|[112]
01:51:20.0 (378634241)|HEAP_ALLOCATE|[111]|Bytes:5
01:51:20.0 (378645688)|HEAP_ALLOCATE|[111]|Bytes:4
01:51:20.0 (378657487)|VARIABLE_SCOPE_BEGIN|[111]|tr|Schema.DescribeTabResult|true|false
01:51:20.0 (378703774)|VARIABLE_ASSIGNMENT|[111]|tr|"common.api.soap.wsdl.DescribeTabResult@2bef9d2"|0x79ac56fd
01:51:20.0 (378710208)|STATEMENT_EXECUTE|[111]
01:51:20.0 (378714286)|HEAP_ALLOCATE|[112]|Bytes:9
01:51:20.0 (378726941)|HEAP_ALLOCATE|[112]|Bytes:9
01:51:20.0 (378741022)|STATEMENT_EXECUTE|[112]
01:51:20.0 (378747082)|HEAP_ALLOCATE|[111]|Bytes:5
01:51:20.0 (378755691)|HEAP_ALLOCATE|[111]|Bytes:4
01:51:20.0 (378769956)|VARIABLE_SCOPE_BEGIN|[111]|tr|Schema.DescribeTabResult|true|false
01:51:20.0 (378817539)|VARIABLE_ASSIGNMENT|[111]|tr|"common.api.soap.wsdl.DescribeTabResult@466fa453"|0x6fbfbc0
01:51:20.0 (378824328)|STATEMENT_EXECUTE|[111]
01:51:20.0 (378828240)|HEAP_ALLOCATE|[112]|Bytes:15
01:51:20.0 (378842854)|HEAP_ALLOCATE|[112]|Bytes:15
01:51:20.0 (378858342)|STATEMENT_EXECUTE|[112]
01:51:20.0 (378859495)|STATEMENT_EXECUTE|[113]
01:51:20.0 (378862113)|HEAP_ALLOCATE|[113]|Bytes:15
01:51:20.0 (378869835)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
01:51:20.0 (378885404)|HEAP_ALLOCATE|[113]|Bytes:24
01:51:20.0 (378894654)|HEAP_ALLOCATE|[113]|Bytes:4
01:51:20.0 (378904949)|HEAP_ALLOCATE|[113]|Bytes:71
01:51:20.0 (378911230)|HEAP_ALLOCATE|[113]|Bytes:110
01:51:20.0 (378918372)|USER_DEBUG|[113]|DEBUG|tr==Registration__c===https://rvt-dev-ed.my.salesforce.com/img/icon/t4v35/custom/custom33.svg==Quick_Launch__c
01:51:20.0 (378924970)|STATEMENT_EXECUTE|[115]
01:51:20.0 (378927416)|HEAP_ALLOCATE|[115]|Bytes:15
01:51:20.0 (378934830)|HEAP_ALLOCATE|[115]|Bytes:24
01:51:20.0 (378940766)|HEAP_ALLOCATE|[115]|Bytes:8
01:51:20.0 (378948190)|HEAP_ALLOCATE|[115]|Bytes:71
01:51:20.0 (378962910)|HEAP_ALLOCATE|[111]|Bytes:5
01:51:20.0 (378971478)|HEAP_ALLOCATE|[111]|Bytes:4
01:51:20.0 (378981191)|VARIABLE_SCOPE_BEGIN|[111]|tr|Schema.DescribeTabResult|true|false
01:51:20.0 (379040418)|VARIABLE_ASSIGNMENT|[111]|tr|"common.api.soap.wsdl.DescribeTabResult@737ee2a4"|0x687e5988
01:51:20.0 (379054262)|STATEMENT_EXECUTE|[111]
01:51:20.0 (379062215)|HEAP_ALLOCATE|[112]|Bytes:15
01:51:20.0 (379084671)|HEAP_ALLOCATE|[112]|Bytes:15
01:51:20.0 (379109972)|STATEMENT_EXECUTE|[112]
01:51:20.0 (379111900)|STATEMENT_EXECUTE|[113]
01:51:20.0 (379117051)|HEAP_ALLOCATE|[113]|Bytes:15
01:51:20.0 (379128009)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
01:51:20.0 (379147596)|HEAP_ALLOCATE|[113]|Bytes:24
01:51:20.0 (379160401)|HEAP_ALLOCATE|[113]|Bytes:4
01:51:20.0 (379175135)|HEAP_ALLOCATE|[113]|Bytes:70
01:51:20.0 (379185114)|HEAP_ALLOCATE|[113]|Bytes:109
01:51:20.0 (379195531)|USER_DEBUG|[113]|DEBUG|tr==Quick_Launch__c===https://rvt-dev-ed.my.salesforce.com/img/icon/t4v35/custom/custom9.svg==Quick_Launch__c
01:51:20.0 (379205878)|STATEMENT_EXECUTE|[115]
01:51:20.0 (379210280)|HEAP_ALLOCATE|[115]|Bytes:15
01:51:20.0 (379221813)|HEAP_ALLOCATE|[115]|Bytes:24
01:51:20.0 (379231424)|HEAP_ALLOCATE|[115]|Bytes:8
01:51:20.0 (379243219)|HEAP_ALLOCATE|[115]|Bytes:70
01:51:20.0 (379265786)|HEAP_ALLOCATE|[111]|Bytes:5
01:51:20.0 (379279778)|HEAP_ALLOCATE|[111]|Bytes:4
01:51:20.0 (379295190)|VARIABLE_SCOPE_BEGIN|[111]|tr|Schema.DescribeTabResult|true|false
01:51:20.0 (379356495)|VARIABLE_ASSIGNMENT|[111]|tr|"common.api.soap.wsdl.DescribeTabResult@538835e8"|0xa74e1a2
01:51:20.0 (379364439)|STATEMENT_EXECUTE|[111]
01:51:20.0 (379369186)|HEAP_ALLOCATE|[112]|Bytes:12
01:51:20.0 (379384286)|HEAP_ALLOCATE|[112]|Bytes:12
01:51:20.0 (379399501)|STATEMENT_EXECUTE|[112]
01:51:20.0 (379400674)|STATEMENT_EXECUTE|[113]
01:51:20.0 (379403124)|HEAP_ALLOCATE|[113]|Bytes:12
01:51:20.0 (379411434)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
01:51:20.0 (379430214)|HEAP_ALLOCATE|[113]|Bytes:24
01:51:20.0 (379442367)|HEAP_ALLOCATE|[113]|Bytes:4
01:51:20.0 (379456943)|HEAP_ALLOCATE|[113]|Bytes:71
01:51:20.0 (379464398)|HEAP_ALLOCATE|[113]|Bytes:107
01:51:20.0 (379472053)|USER_DEBUG|[113]|DEBUG|tr==Scheduler__c===https://rvt-dev-ed.my.salesforce.com/img/icon/t4v35/custom/custom62.svg==Quick_Launch__c
01:51:20.0 (379479255)|STATEMENT_EXECUTE|[115]
01:51:20.0 (379482055)|HEAP_ALLOCATE|[115]|Bytes:12
01:51:20.0 (379491367)|HEAP_ALLOCATE|[115]|Bytes:24
01:51:20.0 (379497883)|HEAP_ALLOCATE|[115]|Bytes:8
01:51:20.0 (379504991)|HEAP_ALLOCATE|[115]|Bytes:71
01:51:20.0 (379519796)|HEAP_ALLOCATE|[111]|Bytes:5
01:51:20.0 (379528520)|HEAP_ALLOCATE|[111]|Bytes:4
01:51:20.0 (379539143)|VARIABLE_SCOPE_BEGIN|[111]|tr|Schema.DescribeTabResult|true|false
01:51:20.0 (379609852)|VARIABLE_ASSIGNMENT|[111]|tr|"common.api.soap.wsdl.DescribeTabResult@e1b598a"|0x14b3e3d8
01:51:20.0 (379622390)|STATEMENT_EXECUTE|[111]
01:51:20.0 (379627828)|HEAP_ALLOCATE|[112]|Bytes:4
01:51:20.0 (379643926)|HEAP_ALLOCATE|[112]|Bytes:4
01:51:20.0 (379658079)|STATEMENT_EXECUTE|[112]
01:51:20.0 (379665765)|HEAP_ALLOCATE|[111]|Bytes:5
01:51:20.0 (379675634)|HEAP_ALLOCATE|[111]|Bytes:4
01:51:20.0 (379688147)|VARIABLE_SCOPE_BEGIN|[111]|tr|Schema.DescribeTabResult|true|false
01:51:20.0 (379737787)|VARIABLE_ASSIGNMENT|[111]|tr|"common.api.soap.wsdl.DescribeTabResult@686a3d3"|0x2bd23b50
01:51:20.0 (379745100)|STATEMENT_EXECUTE|[111]
01:51:20.0 (379750057)|HEAP_ALLOCATE|[112]|Bytes:15
01:51:20.0 (379763224)|HEAP_ALLOCATE|[112]|Bytes:15
01:51:20.0 (379783121)|STATEMENT_EXECUTE|[112]
01:51:20.0 (379784204)|STATEMENT_EXECUTE|[113]
01:51:20.0 (379786900)|HEAP_ALLOCATE|[113]|Bytes:15
01:51:20.0 (379793752)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
01:51:20.0 (379807730)|HEAP_ALLOCATE|[113]|Bytes:24
01:51:20.0 (379815294)|HEAP_ALLOCATE|[113]|Bytes:4
01:51:20.0 (379825973)|HEAP_ALLOCATE|[113]|Bytes:71
01:51:20.0 (379831702)|HEAP_ALLOCATE|[113]|Bytes:110
01:51:20.0 (379839939)|USER_DEBUG|[113]|DEBUG|tr==Registration__c===https://rvt-dev-ed.my.salesforce.com/img/icon/t4v35/custom/custom33.svg==Quick_Launch__c
01:51:20.0 (379848241)|STATEMENT_EXECUTE|[115]
01:51:20.0 (379850884)|HEAP_ALLOCATE|[115]|Bytes:15
01:51:20.0 (379857497)|HEAP_ALLOCATE|[115]|Bytes:24
01:51:20.0 (379863518)|HEAP_ALLOCATE|[115]|Bytes:8
01:51:20.0 (379870062)|HEAP_ALLOCATE|[115]|Bytes:71
01:51:20.0 (379884369)|HEAP_ALLOCATE|[111]|Bytes:5
01:51:20.0 (379892811)|HEAP_ALLOCATE|[111]|Bytes:4
01:51:20.0 (379909142)|VARIABLE_SCOPE_BEGIN|[111]|tr|Schema.DescribeTabResult|true|false
01:51:20.0 (379972796)|VARIABLE_ASSIGNMENT|[111]|tr|"common.api.soap.wsdl.DescribeTabResult@7f51f0a9"|0x74f761b8
01:51:20.0 (379980146)|STATEMENT_EXECUTE|[111]
01:51:20.0 (379985527)|HEAP_ALLOCATE|[112]|Bytes:15
01:51:20.0 (380001678)|HEAP_ALLOCATE|[112]|Bytes:15
01:51:20.0 (380018383)|STATEMENT_EXECUTE|[112]
01:51:20.0 (380019529)|STATEMENT_EXECUTE|[113]
01:51:20.0 (380021888)|HEAP_ALLOCATE|[113]|Bytes:15
01:51:20.0 (380028682)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
01:51:20.0 (380042634)|HEAP_ALLOCATE|[113]|Bytes:24
01:51:20.0 (380050588)|HEAP_ALLOCATE|[113]|Bytes:4
01:51:20.0 (380059820)|HEAP_ALLOCATE|[113]|Bytes:70
01:51:20.0 (380065776)|HEAP_ALLOCATE|[113]|Bytes:109
01:51:20.0 (380072024)|USER_DEBUG|[113]|DEBUG|tr==Quick_Launch__c===https://rvt-dev-ed.my.salesforce.com/img/icon/t4v35/custom/custom9.svg==Quick_Launch__c
01:51:20.0 (380078325)|STATEMENT_EXECUTE|[115]
01:51:20.0 (380080854)|HEAP_ALLOCATE|[115]|Bytes:15
01:51:20.0 (380088041)|HEAP_ALLOCATE|[115]|Bytes:24
01:51:20.0 (380094382)|HEAP_ALLOCATE|[115]|Bytes:8
01:51:20.0 (380100537)|HEAP_ALLOCATE|[115]|Bytes:70
01:51:20.0 (380116620)|HEAP_ALLOCATE|[111]|Bytes:5
01:51:20.0 (380129609)|HEAP_ALLOCATE|[111]|Bytes:4
01:51:20.0 (380145876)|VARIABLE_SCOPE_BEGIN|[111]|tr|Schema.DescribeTabResult|true|false
01:51:20.0 (380199519)|VARIABLE_ASSIGNMENT|[111]|tr|"common.api.soap.wsdl.DescribeTabResult@47dcdcce"|0x7dee67de
01:51:20.0 (380206422)|STATEMENT_EXECUTE|[111]
01:51:20.0 (380211130)|HEAP_ALLOCATE|[112]|Bytes:12
01:51:20.0 (380225154)|HEAP_ALLOCATE|[112]|Bytes:12
01:51:20.0 (380239870)|STATEMENT_EXECUTE|[112]
01:51:20.0 (380240958)|STATEMENT_EXECUTE|[113]
01:51:20.0 (380243250)|HEAP_ALLOCATE|[113]|Bytes:12
01:51:20.0 (380249790)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
01:51:20.0 (380261263)|HEAP_ALLOCATE|[113]|Bytes:24
01:51:20.0 (380268297)|HEAP_ALLOCATE|[113]|Bytes:4
01:51:20.0 (380278736)|HEAP_ALLOCATE|[113]|Bytes:71
01:51:20.0 (380284831)|HEAP_ALLOCATE|[113]|Bytes:107
01:51:20.0 (380291042)|USER_DEBUG|[113]|DEBUG|tr==Scheduler__c===https://rvt-dev-ed.my.salesforce.com/img/icon/t4v35/custom/custom62.svg==Quick_Launch__c
01:51:20.0 (380297989)|STATEMENT_EXECUTE|[115]
01:51:20.0 (380300551)|HEAP_ALLOCATE|[115]|Bytes:12
01:51:20.0 (380306531)|HEAP_ALLOCATE|[115]|Bytes:24
01:51:20.0 (380311710)|HEAP_ALLOCATE|[115]|Bytes:8
01:51:20.0 (380317660)|HEAP_ALLOCATE|[115]|Bytes:71
01:51:20.0 (380331281)|HEAP_ALLOCATE|[111]|Bytes:5
01:51:20.0 (380339528)|HEAP_ALLOCATE|[111]|Bytes:4
01:51:20.0 (380349744)|VARIABLE_SCOPE_BEGIN|[111]|tr|Schema.DescribeTabResult|true|false
01:51:20.0 (380398012)|VARIABLE_ASSIGNMENT|[111]|tr|"common.api.soap.wsdl.DescribeTabResult@d4a0472"|0x42ff5ec2
01:51:20.0 (380404897)|STATEMENT_EXECUTE|[111]
01:51:20.0 (380409313)|HEAP_ALLOCATE|[112]|Bytes:4
01:51:20.0 (380422148)|HEAP_ALLOCATE|[112]|Bytes:4
01:51:20.0 (380436055)|STATEMENT_EXECUTE|[112]
01:51:20.0 (380442298)|HEAP_ALLOCATE|[111]|Bytes:5
01:51:20.0 (380451550)|HEAP_ALLOCATE|[111]|Bytes:4
01:51:20.0 (380464104)|VARIABLE_SCOPE_BEGIN|[111]|tr|Schema.DescribeTabResult|true|false
01:51:20.0 (380510429)|VARIABLE_ASSIGNMENT|[111]|tr|"common.api.soap.wsdl.DescribeTabResult@6364c0ff"|0x6dba9bda
01:51:20.0 (380516735)|STATEMENT_EXECUTE|[111]
01:51:20.0 (380521326)|HEAP_ALLOCATE|[112]|Bytes:15
01:51:20.0 (380533789)|HEAP_ALLOCATE|[112]|Bytes:15
01:51:20.0 (380547885)|STATEMENT_EXECUTE|[112]
01:51:20.0 (380548979)|STATEMENT_EXECUTE|[113]
01:51:20.0 (380551885)|HEAP_ALLOCATE|[113]|Bytes:15
01:51:20.0 (380558906)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
01:51:20.0 (380571022)|HEAP_ALLOCATE|[113]|Bytes:24
01:51:20.0 (380577895)|HEAP_ALLOCATE|[113]|Bytes:4
01:51:20.0 (380587584)|HEAP_ALLOCATE|[113]|Bytes:71
01:51:20.0 (380593075)|HEAP_ALLOCATE|[113]|Bytes:110
01:51:20.0 (380599325)|USER_DEBUG|[113]|DEBUG|tr==Registration__c===https://rvt-dev-ed.my.salesforce.com/img/icon/t4v35/custom/custom33.svg==Quick_Launch__c
01:51:20.0 (380605317)|STATEMENT_EXECUTE|[115]
01:51:20.0 (380611601)|HEAP_ALLOCATE|[115]|Bytes:15
01:51:20.0 (380618584)|HEAP_ALLOCATE|[115]|Bytes:24
01:51:20.0 (380624056)|HEAP_ALLOCATE|[115]|Bytes:8
01:51:20.0 (380630216)|HEAP_ALLOCATE|[115]|Bytes:71
01:51:20.0 (380642715)|HEAP_ALLOCATE|[111]|Bytes:5
01:51:20.0 (380650552)|HEAP_ALLOCATE|[111]|Bytes:4
01:51:20.0 (380660908)|VARIABLE_SCOPE_BEGIN|[111]|tr|Schema.DescribeTabResult|true|false
01:51:20.0 (380720447)|VARIABLE_ASSIGNMENT|[111]|tr|"common.api.soap.wsdl.DescribeTabResult@308e7b8b"|0x83f2a16
01:51:20.0 (380727767)|STATEMENT_EXECUTE|[111]
01:51:20.0 (380732981)|HEAP_ALLOCATE|[112]|Bytes:15
01:51:20.0 (380747281)|HEAP_ALLOCATE|[112]|Bytes:15
01:51:20.0 (380761458)|STATEMENT_EXECUTE|[112]
01:51:20.0 (380762560)|STATEMENT_EXECUTE|[113]
01:51:20.0 (380768975)|HEAP_ALLOCATE|[113]|Bytes:15
01:51:20.0 (380775963)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
01:51:20.0 (380788869)|HEAP_ALLOCATE|[113]|Bytes:24
01:51:20.0 (380796100)|HEAP_ALLOCATE|[113]|Bytes:4
01:51:20.0 (380805555)|HEAP_ALLOCATE|[113]|Bytes:70
01:51:20.0 (380811379)|HEAP_ALLOCATE|[113]|Bytes:109
01:51:20.0 (380817575)|USER_DEBUG|[113]|DEBUG|tr==Quick_Launch__c===https://rvt-dev-ed.my.salesforce.com/img/icon/t4v35/custom/custom9.svg==Quick_Launch__c
01:51:20.0 (380823923)|STATEMENT_EXECUTE|[115]
01:51:20.0 (380826047)|HEAP_ALLOCATE|[115]|Bytes:15
01:51:20.0 (380832240)|HEAP_ALLOCATE|[115]|Bytes:24
01:51:20.0 (380837986)|HEAP_ALLOCATE|[115]|Bytes:8
01:51:20.0 (380847076)|HEAP_ALLOCATE|[115]|Bytes:70
01:51:20.0 (380860902)|HEAP_ALLOCATE|[111]|Bytes:5
01:51:20.0 (380869487)|HEAP_ALLOCATE|[111]|Bytes:4
01:51:20.0 (380880297)|VARIABLE_SCOPE_BEGIN|[111]|tr|Schema.DescribeTabResult|true|false
01:51:20.0 (380929505)|VARIABLE_ASSIGNMENT|[111]|tr|"common.api.soap.wsdl.DescribeTabResult@4d9970d6"|0x74c446f4
01:51:20.0 (380936828)|STATEMENT_EXECUTE|[111]
01:51:20.0 (380941555)|HEAP_ALLOCATE|[112]|Bytes:12
01:51:20.0 (380954024)|HEAP_ALLOCATE|[112]|Bytes:12
01:51:20.0 (380968134)|STATEMENT_EXECUTE|[112]
01:51:20.0 (380969200)|STATEMENT_EXECUTE|[113]
01:51:20.0 (380971452)|HEAP_ALLOCATE|[113]|Bytes:12
01:51:20.0 (380978071)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
01:51:20.0 (380989775)|HEAP_ALLOCATE|[113]|Bytes:24
01:51:20.0 (380996402)|HEAP_ALLOCATE|[113]|Bytes:4
01:51:20.0 (381005412)|HEAP_ALLOCATE|[113]|Bytes:71
01:51:20.0 (381011912)|HEAP_ALLOCATE|[113]|Bytes:107
01:51:20.0 (381017865)|USER_DEBUG|[113]|DEBUG|tr==Scheduler__c===https://rvt-dev-ed.my.salesforce.com/img/icon/t4v35/custom/custom62.svg==Quick_Launch__c
01:51:20.0 (381023945)|STATEMENT_EXECUTE|[115]
01:51:20.0 (381026730)|HEAP_ALLOCATE|[115]|Bytes:12
01:51:20.0 (381033920)|HEAP_ALLOCATE|[115]|Bytes:24
01:51:20.0 (381040386)|HEAP_ALLOCATE|[115]|Bytes:8
01:51:20.0 (381047454)|HEAP_ALLOCATE|[115]|Bytes:71
01:51:20.0 (381059424)|HEAP_ALLOCATE|[111]|Bytes:5
01:51:20.0 (381067485)|HEAP_ALLOCATE|[111]|Bytes:4
01:51:20.0 (381080894)|VARIABLE_SCOPE_BEGIN|[111]|tr|Schema.DescribeTabResult|true|false
01:51:20.0 (381139708)|VARIABLE_ASSIGNMENT|[111]|tr|"common.api.soap.wsdl.DescribeTabResult@375529c4"|0x46cbdaa2
01:51:20.0 (381147014)|STATEMENT_EXECUTE|[111]
01:51:20.0 (381152051)|HEAP_ALLOCATE|[112]|Bytes:4
01:51:20.0 (381166130)|HEAP_ALLOCATE|[112]|Bytes:4
01:51:20.0 (381180312)|STATEMENT_EXECUTE|[112]
01:51:20.0 (381186678)|HEAP_ALLOCATE|[111]|Bytes:5
01:51:20.0 (381195725)|HEAP_ALLOCATE|[111]|Bytes:4
01:51:20.0 (381206920)|VARIABLE_SCOPE_BEGIN|[111]|tr|Schema.DescribeTabResult|true|false
01:51:20.0 (381252433)|VARIABLE_ASSIGNMENT|[111]|tr|"common.api.soap.wsdl.DescribeTabResult@40d21d6d"|0x16f71065
01:51:20.0 (381259516)|STATEMENT_EXECUTE|[111]
01:51:20.0 (381264110)|HEAP_ALLOCATE|[112]|Bytes:7
01:51:20.0 (381276450)|HEAP_ALLOCATE|[112]|Bytes:7
01:51:20.0 (381290822)|STATEMENT_EXECUTE|[112]
01:51:20.0 (381296520)|HEAP_ALLOCATE|[111]|Bytes:5
01:51:20.0 (381304679)|HEAP_ALLOCATE|[111]|Bytes:4
01:51:20.0 (381315286)|VARIABLE_SCOPE_BEGIN|[111]|tr|Schema.DescribeTabResult|true|false
01:51:20.0 (381359873)|VARIABLE_ASSIGNMENT|[111]|tr|"common.api.soap.wsdl.DescribeTabResult@8720076"|0x10f4c510
01:51:20.0 (381367061)|STATEMENT_EXECUTE|[111]
01:51:20.0 (381371718)|HEAP_ALLOCATE|[112]|Bytes:4
01:51:20.0 (381385410)|HEAP_ALLOCATE|[112]|Bytes:4
01:51:20.0 (381400765)|STATEMENT_EXECUTE|[112]
01:51:20.0 (381409082)|HEAP_ALLOCATE|[111]|Bytes:5
01:51:20.0 (381422174)|HEAP_ALLOCATE|[111]|Bytes:4
01:51:20.0 (381438489)|VARIABLE_SCOPE_BEGIN|[111]|tr|Schema.DescribeTabResult|true|false
01:51:20.0 (381485612)|VARIABLE_ASSIGNMENT|[111]|tr|"common.api.soap.wsdl.DescribeTabResult@409d8b16"|0x6e47cf58
01:51:20.0 (381492423)|STATEMENT_EXECUTE|[111]
01:51:20.0 (381497340)|HEAP_ALLOCATE|[112]|Bytes:11
01:51:20.0 (381509853)|HEAP_ALLOCATE|[112]|Bytes:11
01:51:20.0 (381524139)|STATEMENT_EXECUTE|[112]
01:51:20.0 (381531450)|HEAP_ALLOCATE|[111]|Bytes:5
01:51:20.0 (381539877)|HEAP_ALLOCATE|[111]|Bytes:4
01:51:20.0 (381551095)|VARIABLE_SCOPE_BEGIN|[111]|tr|Schema.DescribeTabResult|true|false
01:51:20.0 (381597454)|VARIABLE_ASSIGNMENT|[111]|tr|"common.api.soap.wsdl.DescribeTabResult@762e1356"|0x404494c6
01:51:20.0 (381604259)|STATEMENT_EXECUTE|[111]
01:51:20.0 (381608430)|HEAP_ALLOCATE|[112]|Bytes:15
01:51:20.0 (381621296)|HEAP_ALLOCATE|[112]|Bytes:15
01:51:20.0 (381634953)|STATEMENT_EXECUTE|[112]
01:51:20.0 (381636017)|STATEMENT_EXECUTE|[113]
01:51:20.0 (381638269)|HEAP_ALLOCATE|[113]|Bytes:15
01:51:20.0 (381644660)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
01:51:20.0 (381657796)|HEAP_ALLOCATE|[113]|Bytes:24
01:51:20.0 (381665169)|HEAP_ALLOCATE|[113]|Bytes:4
01:51:20.0 (381674823)|HEAP_ALLOCATE|[113]|Bytes:71
01:51:20.0 (381680455)|HEAP_ALLOCATE|[113]|Bytes:110
01:51:20.0 (381687463)|USER_DEBUG|[113]|DEBUG|tr==Registration__c===https://rvt-dev-ed.my.salesforce.com/img/icon/t4v35/custom/custom33.svg==Quick_Launch__c
01:51:20.0 (381693826)|STATEMENT_EXECUTE|[115]
01:51:20.0 (381696264)|HEAP_ALLOCATE|[115]|Bytes:15
01:51:20.0 (381702394)|HEAP_ALLOCATE|[115]|Bytes:24
01:51:20.0 (381707562)|HEAP_ALLOCATE|[115]|Bytes:8
01:51:20.0 (381713960)|HEAP_ALLOCATE|[115]|Bytes:71
01:51:20.0 (381726580)|HEAP_ALLOCATE|[111]|Bytes:5
01:51:20.0 (381734669)|HEAP_ALLOCATE|[111]|Bytes:4
01:51:20.0 (381744866)|VARIABLE_SCOPE_BEGIN|[111]|tr|Schema.DescribeTabResult|true|false
01:51:20.0 (381795503)|VARIABLE_ASSIGNMENT|[111]|tr|"common.api.soap.wsdl.DescribeTabResult@6c2d62e3"|0x3cc04d31
01:51:20.0 (381802467)|STATEMENT_EXECUTE|[111]
01:51:20.0 (381806947)|HEAP_ALLOCATE|[112]|Bytes:15
01:51:20.0 (381819644)|HEAP_ALLOCATE|[112]|Bytes:15
01:51:20.0 (381833747)|STATEMENT_EXECUTE|[112]
01:51:20.0 (381834826)|STATEMENT_EXECUTE|[113]
01:51:20.0 (381837059)|HEAP_ALLOCATE|[113]|Bytes:15
01:51:20.0 (381845852)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
01:51:20.0 (381857846)|HEAP_ALLOCATE|[113]|Bytes:24
01:51:20.0 (381864872)|HEAP_ALLOCATE|[113]|Bytes:4
01:51:20.0 (381874063)|HEAP_ALLOCATE|[113]|Bytes:70
01:51:20.0 (381879759)|HEAP_ALLOCATE|[113]|Bytes:109
01:51:20.0 (381885863)|USER_DEBUG|[113]|DEBUG|tr==Quick_Launch__c===https://rvt-dev-ed.my.salesforce.com/img/icon/t4v35/custom/custom9.svg==Quick_Launch__c
01:51:20.0 (381891986)|STATEMENT_EXECUTE|[115]
01:51:20.0 (381894213)|HEAP_ALLOCATE|[115]|Bytes:15
01:51:20.0 (381900740)|HEAP_ALLOCATE|[115]|Bytes:24
01:51:20.0 (381906219)|HEAP_ALLOCATE|[115]|Bytes:8
01:51:20.0 (381913097)|HEAP_ALLOCATE|[115]|Bytes:70
01:51:20.0 (381926850)|HEAP_ALLOCATE|[111]|Bytes:5
01:51:20.0 (381934437)|HEAP_ALLOCATE|[111]|Bytes:4
01:51:20.0 (381944671)|VARIABLE_SCOPE_BEGIN|[111]|tr|Schema.DescribeTabResult|true|false
01:51:20.0 (381992403)|VARIABLE_ASSIGNMENT|[111]|tr|"common.api.soap.wsdl.DescribeTabResult@3af25d5c"|0x5e740c60
01:51:20.0 (381999287)|STATEMENT_EXECUTE|[111]
01:51:20.0 (382004600)|HEAP_ALLOCATE|[112]|Bytes:12
01:51:20.0 (382019239)|HEAP_ALLOCATE|[112]|Bytes:12
01:51:20.0 (382033843)|STATEMENT_EXECUTE|[112]
01:51:20.0 (382035146)|STATEMENT_EXECUTE|[113]
01:51:20.0 (382037419)|HEAP_ALLOCATE|[113]|Bytes:12
01:51:20.0 (382043889)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
01:51:20.0 (382054696)|HEAP_ALLOCATE|[113]|Bytes:24
01:51:20.0 (382061836)|HEAP_ALLOCATE|[113]|Bytes:4
01:51:20.0 (382071681)|HEAP_ALLOCATE|[113]|Bytes:71
01:51:20.0 (382077156)|HEAP_ALLOCATE|[113]|Bytes:107
01:51:20.0 (382082507)|USER_DEBUG|[113]|DEBUG|tr==Scheduler__c===https://rvt-dev-ed.my.salesforce.com/img/icon/t4v35/custom/custom62.svg==Quick_Launch__c
01:51:20.0 (382087937)|STATEMENT_EXECUTE|[115]
01:51:20.0 (382090613)|HEAP_ALLOCATE|[115]|Bytes:12
01:51:20.0 (382096319)|HEAP_ALLOCATE|[115]|Bytes:24
01:51:20.0 (382101407)|HEAP_ALLOCATE|[115]|Bytes:8
